# cvt10 -- the sha256 list of EVERY run file of the batch, generated on alice2 and verified after the sync
# to alice-backup/runs_alice2.  184 files: 30 raw cvt10-<arm>-s<seed>-<jobid>.out, 30 probe dirs x 4 files,
# PARTITION-MANIFEST.txt, PROVENANCE.txt, PROVENANCE.dryrun.txt, bite_grouphold.log.  shasum -a 256 -c: 184/184 OK.
# Paths are relative to the runs dir (alice2 $METAOPT_WS/runs, Mac alice-backup/runs_alice2).
156f2000655ed2ff714b45aa5d8a296bf820e3a395941aa25d8c9ecd3cb10b39  cvt10/PARTITION-MANIFEST.txt
2789e91901cd0509f6f2a0c26b42a1d695615fb552cedcb1e7c32dbeb552acda  cvt10/PROVENANCE.dryrun.txt
af3575efa9778cb7c2d6e63d9763088038c2b4887160e66cf928b999e3d127d2  cvt10/PROVENANCE.txt
087a5de9cc2cb1a04feb8a78be4dcaba250519439e628677cb6d07029814c9e4  cvt10/Tensorboard_outputs/cvt10-HOLDBIG3-s120/events.out.tfevents.1789755378.node851.1337005.0
2b60d44a892d5bd18694c41bab13c9b5436a0547f5aafb421865c647057e586e  cvt10/Tensorboard_outputs/cvt10-HOLDBIG3-s121/events.out.tfevents.1789757999.node887.1811471.0
8df1fa8da7963f4a867fd6d9a128c9b5dc0bee5926d37c161e2be3bc18317807  cvt10/Tensorboard_outputs/cvt10-HOLDBIG3-s122/events.out.tfevents.1789760115.node865.552908.0
59cc99b40e0dc2f173b746c37d56a27cd2cde695a3a97445ba8ab23be335f76f  cvt10/Tensorboard_outputs/cvt10-ISO-s120/events.out.tfevents.1789755378.node851.1336710.0
ba30e906dc55fb77e4efe08e39ceaffd66bbea1a6711e241801dff297dbdc5d2  cvt10/Tensorboard_outputs/cvt10-ISO-s121/events.out.tfevents.1789755378.node882.875407.0
f0b2bd7428e7565cea5a5290074161a3e8e8afb5467f9574b472dc3c29bf3768  cvt10/Tensorboard_outputs/cvt10-ISO-s122/events.out.tfevents.1789760115.node863.4016253.0
9552fc80d8faa155b783f6025beef6b638736e8dcb1d324f8dd23be79cc7f782  cvt10/Tensorboard_outputs/cvt10-ISOSPLIT-s120/events.out.tfevents.1789755378.node882.875123.0
891324a58c6f9eb792621062119415c394f834c6f58f2a6144930a8126c798ca  cvt10/Tensorboard_outputs/cvt10-ISOSPLIT-s121/events.out.tfevents.1789760115.node864.124651.0
1b5825d3d631b818fee453383fbd6f6dcde46607bc56b7aa46bff426a685ae68  cvt10/Tensorboard_outputs/cvt10-ISOSPLIT-s122/events.out.tfevents.1789760115.node883.1821917.0
1d55f92c605af4e5ddfb8ebbdaa1f5c50c78bf2789d169d3160c3deedf2e648d  cvt10/Tensorboard_outputs/cvt10-ONE50-s120/events.out.tfevents.1789755378.node851.1336706.0
9783d3a9f9d46aa771cc0c906ba05f74aef7f43fa628135893c8d130c8fd167b  cvt10/Tensorboard_outputs/cvt10-ONE50-s121/events.out.tfevents.1789757999.node887.1811473.0
fb0ae3b1d74de325a515ab8787602eb740c758ca146c68f2943742b2e6bc6603  cvt10/Tensorboard_outputs/cvt10-ONE50-s122/events.out.tfevents.1789760115.node865.552757.0
e03057596cca2172a3b0f4822458d966e751cc6332c908cf666c1562b24d3689  cvt10/Tensorboard_outputs/cvt10-ONE50BIG-s120/events.out.tfevents.1789755378.node851.1336998.0
bb1f1468cdd34384462cfd7412c00074b3b9a72039c1ffb1cf87834f487834d5  cvt10/Tensorboard_outputs/cvt10-ONE50BIG-s121/events.out.tfevents.1789757999.node887.1811472.0
e70be83e91651dd4baff8f1bb6c202099e952b619816d1074112006eb01bccba  cvt10/Tensorboard_outputs/cvt10-ONE50BIG-s122/events.out.tfevents.1789760115.node865.552756.0
7ef695303da5351763340b672cfeb87ee0c4560cd5702255d788ab830d482954  cvt10/Tensorboard_outputs/cvt10-ONE53-s120/events.out.tfevents.1789755378.node887.1808471.0
ba5652b072844066124be980b0137efcf36fa0d350ea7653e394947fa5f52d61  cvt10/Tensorboard_outputs/cvt10-ONE53-s121/events.out.tfevents.1789758004.node882.879708.0
9c73d01a12593c9bea30755650ae90f95be452617967f35c74658e0cb8274f38  cvt10/Tensorboard_outputs/cvt10-ONE53-s122/events.out.tfevents.1789760115.node883.1821915.0
80ab0253b09496e08135d32087ef70909c904dda68d3c62f22e2f21dff512797  cvt10/Tensorboard_outputs/cvt10-ONE53BIG-s120/events.out.tfevents.1789755378.node887.1808799.0
e6d0a3cd1e834363bc091ee7e4a494ec45aaf0df91a411a447cf081e1207984b  cvt10/Tensorboard_outputs/cvt10-ONE53BIG-s121/events.out.tfevents.1789757999.node881.3095724.0
0b3e9ca7519da7b21016c122809c45e56ba72f175d4d9ac6f7960c00cf930488  cvt10/Tensorboard_outputs/cvt10-ONE53BIG-s122/events.out.tfevents.1789760115.node883.1821916.0
8ece53efc65dfcae9549e87d8ff49b09465837cad462ff77518cb38718032aff  cvt10/Tensorboard_outputs/cvt10-ONE59-s120/events.out.tfevents.1789755378.node881.3042346.0
69bfc4e423649068242dbeda8238aaa0beb785eb258d4330fc7a37b528a9658e  cvt10/Tensorboard_outputs/cvt10-ONE59-s121/events.out.tfevents.1789758004.node882.879709.0
751a8e5b551fd579f7d0e9addfaef70250deb5090a31fdb4881c6c3fae385c58  cvt10/Tensorboard_outputs/cvt10-ONE59-s122/events.out.tfevents.1789760115.node866.13653.0
53eb8361c43d6dd7e7c522ec3dd594fcc017e2f659f3a6fb780badf94d5786f2  cvt10/Tensorboard_outputs/cvt10-ONE59BIG-s120/events.out.tfevents.1789755378.node887.1808472.0
